 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 828 ...number of triangles    tell says: 97 
   46     45     43
   45     44     43
   41     39     42
   41     40     39
   38     37     36
   35     34     33
   13     11      9
   32     31     30
   29     28     27
   26     25     23
   25     24     23
   22     21     20
   19     18     17
   16     15     14
   13      7     11
   13      9      7
    7     10     11
    7     12     10
    7      6     12
    0      5      8
    0      4      5
    4      2      5
    2      3      5
    2      1      3
   74     73     72
   71     70     69
   68     67     66
   65     64     63
   60     54     62
   62     61     60
   57     53     59
   59     58     57
   47     56     55
   55     52     47
   49     50     51
   51     48     49
  104    103    102
  101    100     99
   98     97     96
   95     94     93
   89     92     91
   91     90     89
   88     87     86
   85     84     83
   81     82     79
   79     80     81
   75     78     77
   77     76     75
  140    139    138
  137    136    135
  134    133    132
  131    130    129
  128    127    126
  125    124    123
  114    120    113
  114    122    120
  122    121    120
  117    119    118
  118    111    117
  115    116    105
  105    112    115
  108    110    109
  108    106    110
  108    107    106
  172    171    170
  169    168    167
  166    165    164
  163    162    161
  160    159    158
  157    156    155
  154    153    152
  151    150    149
  147    148    145
  145    146    147
  143    142    141
  141    144    143
  206    205    204
  203    202    201
  200    199    198
  197    196    195
  194    193    192
  191    190    189
  188    187    186
  182    185    184
  184    183    182
  180    179    178
  180    181    179
  180    174    181
  173    176    177
  177    175    173
  258    257    256
  255    254    253
  252    251    250
  249    248    247
  245    243    246
  245    244    243
  242    241    240
  239    238    237
  236    235    234
  233    232    231
  230    229    228
  227    226    225
  220    223    215
  220    208    223
  208    212    223
  212    211    223
  211    224    223
  222    221    216
  221    210    216
  210    213    216
  213    218    216
  218    219    216
  217    209    214
  214    207    217
  298    297    296
  295    294    293
  292    291    290
  289    288    287
  286    285    284
  283    282    281
  280    279    278
  277    276    275
  274    273    272
  271    270    269
  268    266    267
  268    261    266
  268    259    261
  262    264    265
  262    260    264
  260    263    264
  330    329    328
  327    326    325
  324    323    322
  321    320    319
  318    317    316
  315    314    313
  312    311    310
  309    308    307
  306    305    304
  304    300    306
  303    299    301
  301    302    303
  370    369    368
  367    366    365
  364    363    362
  361    360    359
  358    357    356
  355    354    353
  352    351    350
  348    346    349
  348    347    346
  335    338    341
  342    345    344
  344    343    342
  341    339    335
  339    340    335
  339    333    340
  336    332    337
  336    331    332
  336    334    331
  398    397    396
  395    394    393
  392    391    390
  389    388    387
  384    378    386
  386    385    384
  381    383    382
  382    371    381
  379    374    376
  376    380    379
  372    373    377
  377    375    372
  426    425    424
  423    422    421
  420    419    418
  417    416    415
  411    414    413
  413    412    411
  409    405    406
  406    410    409
  407    401    400
  400    408    407
  404    403    402
  402    399    404
  456    455    454
  453    452    451
  450    449    448
  447    446    445
  444    443    442
  441    440    439
  430    432    438
  438    437    430
  429    436    435
  435    434    429
