 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 798 ...number of triangles    tell says: 97 
   37     36     35
   34     33     32
   31     30     29
   28     27     26
   25     24     23
   22     21     20
   19     18     17
   16     15     14
    2     13      0
   13     12      0
   12      6      0
    7     11      1
    7      3     11
   11     10      1
    8      4      5
    5      9      8
   69     68     67
   66     65     64
   63     62     61
   60     59     58
   57     56     55
   54     53     52
   51     50     49
   48     47     46
   45     40     42
   42     44     45
   39     38     43
   43     41     39
  109    108    106
  108    107    106
  104    102    105
  104    103    102
  101    100     99
   98     97     96
   74     93     72
   74     95     93
   95     94     93
   93     92     72
   75     90     91
   75     73     90
   73     88     90
   73     89     88
   71     87     86
   86     76     71
   85     84     83
   70     79     82
   78     81     80
   80     77     78
  153    152    151
  150    149    148
  147    146    144
  146    145    144
  142    140    143
  142    141    140
  139    138    137
  136    135    134
  133    132    131
  130    129    128
  127    126    125
  124    123    122
  115    119    120
  115    117    119
  117    121    119
  117    118    121
  113    116    111
  113    110    116
  116    114    111
  114    112    111
  185    184    183
  182    181    180
  179    178    177
  176    175    174
  173    172    171
  170    169    168
  167    166    165
  164    163    162
  159    160    161
  161    157    159
  154    158    156
  156    155    154
  229    228    226
  228    227    226
  224    222    225
  224    223    222
  221    220    219
  218    217    216
  215    214    213
  212    211    210
  209    208    207
  206    205    204
  203    202    201
  200    199    198
  196    197    195
  196    194    197
  196    186    194
  186    193    194
  191    189    187
  191    188    189
  191    190    188
  190    192    188
  265    264    262
  264    263    262
  260    258    261
  260    259    258
  257    256    255
  254    253    252
  251    250    249
  248    247    246
  245    244    243
  242    241    240
  239    233    238
  239    236    233
  233    237    238
  232    234    235
  232    231    234
  231    230    234
  297    296    295
  294    293    292
  291    290    289
  288    287    286
  285    284    283
  282    281    280
  279    278    277
  276    275    274
  271    270    273
  273    272    271
  267    268    269
  269    266    267
  327    326    325
  324    323    322
  321    320    319
  318    317    316
  315    314    313
  312    311    310
  304    309    308
  308    303    304
  306    307    298
  298    305    306
  302    300    299
  299    301    302
  367    366    365
  364    363    362
  361    360    359
  358    357    356
  355    354    353
  352    351    350
  349    348    347
  346    345    344
  343    342    341
  340    339    338
  332    335    337
  332    328    335
  335    336    337
  333    334    329
  334    331    329
  331    330    329
  419    418    417
  416    415    414
  413    412    411
  410    409    408
  407    406    404
  406    405    404
  402    400    403
  402    401    400
  399    398    397
  396    395    394
  393    392    391
  390    389    388
  387    386    385
  384    383    382
  380    376    379
  380    375    376
  380    377    375
  376    381    379
  376    378    381
  372    369    373
  372    374    369
  374    371    369
  369    368    373
  368    370    373
  465    464    463
  462    461    460
  459    458    456
  458    457    456
  454    452    455
  454    453    452
  451    450    449
  448    447    446
  445    433    431
  445    430    433
  445    443    430
  445    444    443
  443    442    430
  423    438    422
  423    432    438
  432    440    438
  432    441    440
  440    439    438
  436    437    426
  426    420    436
  421    435    434
  434    427    421
  428    424    425
  425    429    428
  507    506    505
  504    503    502
  501    500    499
  498    497    496
  495    494    493
  492    491    490
  489    488    486
  488    487    486
  484    482    485
  484    483    482
  477    480    481
  477    467    480
  467    466    480
  466    473    480
  479    478    475
  478    472    475
  472    476    475
  472    474    476
  471    470    468
  468    469    471
  547    546    545
  544    543    542
  541    540    538
  540    539    538
  536    534    537
  536    535    534
  533    532    531
  530    529    528
  524    527    526
  526    525    524
  523    510    522
  510    513    522
  513    509    522
  509    518    522
  517    520    521
  517    512    520
  517    514    512
  517    515    514
  519    516    508
  508    511    519
  587    586    585
  584    583    582
  581    580    579
  578    577    576
  575    574    573
  572    571    570
  569    568    567
  566    565    564
  563    562    561
  560    559    558
  553    552    557
  552    550    557
  550    556    557
  549    554    555
  549    551    554
  549    548    551
  633    632    631
  630    629    628
  627    626    625
  624    623    622
  621    620    619
  618    617    616
  615    614    612
  614    613    612
  611    610    609
  608    607    606
  605    604    603
  602    601    600
  594    589    592
  589    595    592
  595    590    592
  590    593    592
  598    591    599
  591    596    599
  596    588    599
  588    597    599
  673    672    670
  672    671    670
  668    666    669
  668    667    666
  665    664    662
  664    663    662
  660    658    661
  660    659    658
  657    656    655
  654    653    652
  651    650    649
  648    647    646
  643    637    641
  643    639    637
  637    645    641
  637    642    645
  634    638    640
  634    635    638
  635    644    638
  644    636    638
  711    710    709
  708    707    706
  705    704    703
  702    701    700
  699    698    697
  696    695    694
  693    692    691
  690    689    688
  678    687    677
  687    686    677
  686    675    677
  679    682    676
  682    685    676
  685    684    676
  683    674    681
  681    680    683
  743    742    741
  740    739    738
  737    736    735
  734    733    732
  731    730    729
  728    727    726
  725    724    723
  722    721    720
  714    716    717
  717    715    714
  712    718    719
  719    713    712
  779    778    777
  776    775    774
  773    772    770
  772    771    770
  768    766    769
  768    767    766
  765    764    763
  762    761    760
  759    758    757
  756    755    754
  747    745    753
  745    750    753
  750    746    753
  744    751    749
  744    748    751
  748    752    751
  817    816    815
  814    813    812
  811    810    808
  810    809    808
  806    804    807
  806    805    804
  802    789    788
  802    803    789
  802    800    803
  802    801    800
  797    799    787
  787    798    797
  790    794    785
  790    786    794
  786    796    794
  796    795    794
  780    793    792
  792    781    780
  783    784    791
  791    782    783
  853    852    850
  852    851    850
  848    846    849
  848    847    846
  845    844    843
  842    841    840
  839    838    837
  836    835    834
  833    832    831
  830    829    828
  823    819    822
  819    821    822
  821    820    822
  826    827    825
  826    824    827
  824    818    827
  897    896    895
  894    893    892
  891    890    887
  890    889    887
  889    888    887
  884    885    886
  884    882    885
  884    883    882
  881    880    879
  878    877    876
  875    874    872
  874    873    872
  870    868    871
  870    869    868
  867    855    857
  867    854    855
  855    858    857
  858    859    857
  859    856    857
  866    862    863
  866    865    862
  865    861    862
  862    860    863
  860    864    863
  945    944    942
  944    943    942
  940    938    941
  940    939    938
  937    936    935
  934    933    932
  931    930    928
  930    929    928
  926    924    927
  926    925    924
  923    922    921
  920    919    918
  917    916    915
  914    913    912
  909    902    904
  909    905    902
  905    898    902
  898    911    902
  911    907    902
  910    906    901
  910    903    906
  906    908    901
  906    900    908
  900    899    908
  977    976    974
  976    975    974
  972    970    973
  972    971    970
  969    968    967
  966    965    964
  951    962    949
  951    963    962
  962    961    949
  958    955    960
  960    959    958
  954    957    948
  957    950    948
  957    956    950
  946    947    953
  953    952    946
 1025   1024   1023
 1022   1021   1020
 1019   1018   1015
 1018   1017   1015
 1017   1016   1015
 1012   1013   1014
 1012   1010   1013
 1012   1011   1010
 1009   1008   1007
 1006   1005   1004
 1003   1002   1001
 1000    999    998
  997    996    995
  994    993    992
  980    982    983
  980    985    982
  980    979    985
  980    986    979
  986    988    979
  978    987    984
  978    991    987
  991    990    987
  990    989    987
  989    981    987
 1055   1054   1053
 1052   1051   1050
 1049   1048   1047
 1046   1045   1044
 1043   1042   1041
 1040   1039   1038
 1036   1037   1033
 1033   1027   1036
 1034   1032   1030
 1030   1035   1034
 1028   1031   1026
 1026   1029   1028
 1107   1106   1105
 1104   1103   1102
 1101   1100   1099
 1098   1097   1096
 1095   1094   1093
 1092   1091   1090
 1089   1088   1087
 1086   1085   1084
 1083   1082   1081
 1080   1079   1078
 1077   1076   1075
 1074   1073   1072
 1071   1070   1069
 1057   1060   1067
 1057   1059   1060
 1057   1058   1059
 1057   1062   1058
 1066   1065   1063
 1065   1064   1063
 1064   1061   1063
 1064   1068   1061
 1068   1056   1061
 1147   1146   1145
 1144   1143   1142
 1141   1140   1139
 1138   1137   1136
 1135   1134   1133
 1132   1131   1130
 1129   1128   1127
 1126   1125   1124
 1123   1122   1121
 1120   1119   1118
 1110   1113   1111
 1113   1117   1111
 1113   1114   1117
 1112   1115   1108
 1112   1109   1115
 1112   1116   1109
 1179   1178   1177
 1176   1175   1174
 1173   1172   1171
 1170   1169   1168
 1167   1166   1165
 1164   1163   1162
 1161   1160   1159
 1158   1157   1156
 1155   1150   1148
 1148   1149   1155
 1152   1151   1154
 1154   1153   1152
 1217   1216   1215
 1214   1213   1212
 1211   1210   1209
 1208   1207   1206
 1205   1204   1203
 1202   1201   1200
 1199   1198   1197
 1196   1195   1194
 1184   1193   1180
 1184   1192   1193
 1184   1189   1192
 1190   1191   1182
 1182   1181   1190
 1186   1183   1185
 1186   1188   1183
 1188   1187   1183
 1465   1464   1463
 1462   1461   1460
 1459   1458   1457
 1456   1455   1454
 1453   1452   1451
 1450   1449   1448
 1447   1446   1445
 1444   1443   1442
 1441   1440   1439
 1438   1437   1436
 1435   1434   1433
 1432   1431   1430
 1429   1428   1427
 1426   1425   1424
 1423   1422   1421
 1420   1419   1418
 1417   1416   1415
 1414   1413   1412
 1411   1410   1409
 1408   1407   1406
 1405   1404   1403
 1402   1401   1400
 1399   1398   1397
 1396   1395   1394
 1393   1392   1391
 1390   1389   1388
 1387   1386   1385
 1384   1383   1382
 1381   1380   1379
 1378   1377   1376
 1375   1374   1373
 1372   1371   1370
 1369   1368   1367
 1366   1365   1364
 1363   1362   1361
 1360   1359   1358
 1357   1356   1355
 1354   1353   1352
 1351   1350   1348
 1350   1349   1348
 1346   1344   1347
 1346   1345   1344
 1343   1342   1341
 1340   1339   1338
 1337   1336   1335
 1334   1333   1332
 1331   1330   1329
 1328   1327   1326
 1238   1316   1239
 1238   1317   1316
 1238   1227   1317
 1227   1237   1317
 1227   1232   1237
 1232   1231   1237
 1237   1236   1317
 1236   1234   1317
 1236   1230   1234
 1236   1235   1230
 1230   1228   1234
 1230   1229   1228
 1228   1258   1234
 1228   1273   1258
 1228   1274   1273
 1258   1256   1234
 1234   1323   1317
 1234   1233   1323
 1233   1325   1323
 1233   1252   1325
 1325   1324   1323
 1323   1321   1317
 1323   1322   1321
