 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 164 ...number of triangles    tell says: 97 
  117    112    116
  116    112    115
  115    112    113
  115    113    114
  113    112    111
  110     42     41
   42    110    109
  108    107    106
  106    107    100
  105    100    104
  106    100    105
  101    100     96
  103    100    102
  104    100    103
  102    100    101
   96    100     94
   96     95     98
   96     98     99
   98     95     97
   95     96     94
   95     94     93
   92     79     80
   82     92     80
   82     80     81
   85     86     87
   82     84     85
   85     87     91
   87     86     40
   90     87     88
   90     88     89
   88     87     40
   84     82     83
   86     85     84
   83     82     81
   80     79     78
   76     38     77
   38     76     71
   74     39     75
   39     74     73
   71     72     38
   72     71     70
   67     68     69
   68     67     66
   65     36     37
   36     65     64
   23     35     34
   35     23     63
   61     34     62
   34     61     23
   59     33     60
   33     59     18
   18     58     33
   58     18     57
   19     56     32
   56     19     55
   20     54     31
   54     20     53
   21     29     30
   29     21     22
   52     51     24
   24     51     26
   24     26     25
   26     51     28
   27     26     28
   17     42      8
   42     17     41
   49     16     50
   16     49      7
   47     15     48
   15     47      6
   46      5     45
   14     45      5
   44      4     43
   13     43      4
    2     12     11
   12      2      3
    2     10      1
   10      2     11
    0     10      9
   10      0      1
  247    245    249
  243    244    248
  247    246    245
  244    243    242
  240    241    239
  240    239    238
  235    237    234
  236    235    234
  233    232    151
  232    144    151
  227    228    231
  230    226    225
  229    228    227
  226    224    225
  225    224    222
  224    223    222
  221    220    219
  218    217    216
  215    214    212
  214    213    212
  210    208    211
  210    209    208
  207    206    204
  206    205    204
  189    154    203
  154    202    203
  160    154    161
  201    153    198
  202    154    200
  154    153    200
  153    201    200
  197    198    153
  199    198    197
  152    197    153
  196    154    160
  195    193    157
  156    155    194
  159    157    193
  191    157    159
  192    157    191
  158    191    159
  188    161    154
  188    190    161
  189    188    154
  150    187    186
  186    185    150
  137    172    184
  183    137    184
  137    147    148
  182    181    136
  137    183    182
  136    137    182
  180    136    181
  180    178    136
  180    179    178
  178    135    136
  137    177    147
  176    138    140
  138    139    140
  140    146    176
  140    174    146
  140    175    174
  174    145    146
  148    173    137
  149    173    148
  173    172    137
  141    142    151
  151    144    141
  143    134    171
  171    170    143
  133    125    169
  169    168    133
  132    124    167
  167    166    132
  131    123    165
  165    164    131
  130    122    163
  163    162    130
  129    121    120
  120    128    129
  128    120    119
  119    127    128
  127    119    118
  118    126    127
 0 ...groupflag    tell says: 1085 
 0 0 0 0 0    .... first time bytes
 10   1 0 [ 4 ]  11   [ 3 ] 
 6   1 0 [ 5 ]  7   [ 2 ] 
250   [Number of vertices]
 0      .....pad
2   [Number of floatpairgroups]
 0      .....pad
 18   1 0 [ 6 ] 
 4   [type identifier]   tell says: 1142 
 0      .....pad
250   [Number of vertices]
   0.2347667      0.8019421
   0.2347666      0.8204782
   0.2347666      0.8497183
   0.2347666      0.8799292
   0.2343750      1.0000000
   0.2347666      0.9658028
   0.2343750      0.8800574
   0.2343750      0.9997389
   0.2347666      0.9857496
   0.2503917      0.8019421
   0.2503917      0.8204782
   0.2503917      0.8497183
   0.2503917      0.8799292
   0.2500000      1.0000000
   0.2503916      0.9658028
   0.2500000      0.8800574
   0.2499999      0.9997389
   0.2503917      0.9857496
   0.2177731      0.8755942
   0.2500941      0.8954543
   0.2177731      0.8848619
   0.2391333      0.9100064
   0.2437674      0.9100064
   0.2177731      0.9199491
   0.2230341      0.9367203
   0.2310753      0.9225972
   0.2365345      0.9356170
   0.2419950      0.9155356
   0.2501936      0.9475338
   0.2436529      0.8943814
   0.2390188      0.8943814
   0.2333981      0.8848619
   0.2344692      0.8954543
   0.2333981      0.8755942
   0.2333981      0.9199491
   0.2333981      0.9367203
   0.2417323      0.9356170
   0.2383900      0.9225972
   0.2500941      0.9475338
   0.2227927      0.9155356
   0.2322472      0.7895374
   0.2503917      0.9600636
   0.2347666      0.9600877
   0.2500000      0.9548177
   0.2343750      0.9548177
   0.2503917      0.9251115
   0.2347666      0.9251115
   0.2343750      0.8522275
   0.2499999      0.8522275
   0.2343750      0.8800574
   0.2500000      0.8800574
   0.2500000      1.0000000
   0.2243140      0.9999635
   0.2177731      0.9102395
   0.2333981      0.9102395
   0.2500941      0.8848619
   0.2344692      0.8848619
   0.2177731      0.8954543
   0.2333981      0.8954543
   0.2177731      0.7876917
   0.2333981      0.7876917
   0.2177731      0.9102395
   0.2333981      0.9102395
   0.2177731      0.9367203
   0.2269802      0.9356170
   0.2236380      0.9225972
   0.2442293      0.9225972
   0.2500941      0.9367203
   0.2294772      0.9225972
   0.2344692      0.9367203
   0.2352248      1.0000000
   0.2353421      0.9475338
   0.2500000      1.0000000
   0.2375448      0.9155356
   0.2408870      0.9356170
   0.2261350      0.9356170
   0.2303225      0.9155356
   0.2450745      0.9155356
   0.0663534      0.9997389
   0.2243381      0.9999635
   0.0661926      0.8800574
   0.0869226      0.8522275
   0.2225881      0.9199491
   0.1276138      0.8250476
   0.1727962      0.8025382
   0.2271543      0.9102395
   0.2030071      0.7942322
   0.2372298      0.8848619
   0.2507833      0.7876917
   0.2504590      0.8755942
   0.2438941      0.8954543
   0.2317196      0.9102395
   0.2230341      0.9367203
   0.2317196      0.9102395
   0.2271543      0.9102395
   0.2372298      0.8848619
   0.2322472      0.7895374
   0.2438941      0.8954543
   0.2504590      0.8755942
   0.2507833      0.7876917
   0.2225881      0.9199491
   0.2030071      0.7942322
   0.1727962      0.8025382
   0.1276138      0.8250476
   0.0869226      0.8522275
   0.0661926      0.8800574
   0.0663534      0.9997389
   0.2230341      0.9367203
   0.2243140      0.9999635
   0.2347666      0.8021030
   0.2503916      0.8021030
   0.2310753      0.9225972
   0.2230341      0.9367203
   0.2365345      0.9356170
   0.2419950      0.9155356
   0.2501936      0.9475338
   0.2500000      1.0000000
   0.2243381      0.9999635
   0.2347667      0.8019421
   0.2347666      0.8204782
   0.2347666      0.8497183
   0.2347666      0.8799292
   0.2343750      1.0000000
   0.2347666      0.9658028
   0.2343750      0.8800574
   0.2343750      0.9997389
   0.2503917      0.8019421
   0.2503917      0.8204782
   0.2503917      0.8497183
   0.2503917      0.8799292
   0.2500000      1.0000000
   0.2503916      0.9658028
   0.2500000      0.8800574
   0.2499999      0.9997389
   0.2343750      0.8740879
   0.2435777      0.8843896
   0.2370751      0.8809339
   0.2371643      0.9117432
   0.2420469      0.9067765
   0.2453780      0.9190250
   0.2449827      0.9470172
   0.1964242      0.9074614
   0.2105858      0.9072571
   0.2500000      0.8725108
   0.1963899      0.9198762
   0.2438191      0.9735318
   0.2373234      0.9595549
   0.2320689      0.9667517
   0.2240514      0.9596944
   0.2236312      0.9999625
   0.2347666      0.9586383
   0.2105511      0.9198762
   0.2435777      0.8843896
   0.2370751      0.8809339
   0.2371643      0.9117432
   0.2420469      0.9067765
   0.2453780      0.9190250
   0.2449827      0.9470172
   0.2438191      0.9735318
   0.2373234      0.9595549
   0.2320689      0.9667517
   0.2240514      0.9596944
   0.2500000      0.9548177
   0.2343750      0.9548177
   0.2503917      0.9251115
   0.2347666      0.9251115
   0.2499999      0.8522275
   0.2343750      0.8522275
   0.2500000      0.8800574
   0.2343750      0.8800574
   0.2500000      0.7876917
   0.2343750      0.7876917
   0.0661926      0.8800574
   0.0663534      0.9997389
   0.2501492      0.9595547
   0.2501950      0.9471398
   0.2371643      0.9117432
   0.2373234      0.9595549
   0.2504645      0.8740879
   0.2507833      0.7876917
   0.2322472      0.7895374
   0.2030071      0.7942322
   0.1727962      0.8025382
   0.1276138      0.8250476
   0.0869226      0.8522275
   0.2503917      0.9593807
   0.2503916      0.8021030
   0.2347666      0.8021030
   0.0663534      0.9997389
   0.0661926      0.8800574
   0.2236312      0.9999625
   0.2501492      0.9595547
   0.2501950      0.9471398
   0.2371643      0.9117432
   0.2449827      0.9470172
   0.2420469      0.9067765
   0.2373234      0.9595549
   0.2504645      0.8740879
   0.2322472      0.7895374
   0.2507833      0.7876917
   0.1727962      0.8025382
   0.2030071      0.7942322
   0.1276138      0.8250476
   0.0869226      0.8522275
   0.1914963      0.8328323
   0.1758713      0.8344095
   0.1758713      0.8447112
   0.1914964      0.8447112
   0.1869079      0.8982904
   0.1869079      0.9139154
   0.1934105      0.9139154
   0.1934105      0.8982904
   0.1914964      0.8412555
   0.1758713      0.8412555
   0.1789245      0.8720647
   0.1943121      0.8720647
   0.2075327      0.8720647
   0.1819715      0.8670981
   0.1921450      0.8720647
   0.1961129      0.8853011
   0.1947186      0.9108623
   0.1998409      0.8994622
   0.2044857      0.8670981
   0.1903245      0.8670981
   0.1928182      0.8793466
   0.2069793      0.8793466
   0.1925223      0.9073387
   0.2034983      0.8792009
   0.2025016      0.8972645
   0.2072256      0.8933625
   0.2066834      0.9073387
   0.1987737      0.8831034
   0.1916513      0.9338534
   0.2058124      0.9338534
   0.2074837      0.9198764
   0.1806448      0.9338534
   0.1948059      0.9338534
   0.1920961      0.9198764
   0.1943611      0.9198764
   0.1789734      0.9198764
   0.1927449      0.9270732
   0.1773572      0.9270732
