 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 2476 ...number of triangles    tell says: 97 
   25     24     23
   22     21     20
   16     19     18
   18     17     16
   12     15     14
   14     13     12
   10     11      7
    7      2     10
    8      6      3
    3      9      8
    0      4      5
    5      1      0
   46     49     48
   48     47     46
   42     45     44
   44     43     42
   38     41     40
   40     39     38
   36     28     32
   32     37     36
   34     27     33
   33     35     34
   26     31     29
   29     30     26
   76     79     78
   78     77     76
   74     71     75
   74     73     71
   73     72     71
   67     70     69
   69     68     67
   64     58     66
   66     65     64
   62     57     56
   56     63     62
   60     59     51
   51     61     60
   50     55     52
   50     53     55
   50     54     53
  121    120    119
  118    117    116
  115    114    113
  110    112    111
  111     91    110
  109    108    105
  108    107    105
  107    106    105
  101    104    103
  103    102    101
   98     90    100
  100     99     98
   96     87     89
   89     97     96
   93     88     95
   95     94     93
   86     81     92
   83     84     85
   83     82     84
   82     80     84
  142    145    144
  144    143    142
  138    141    140
  140    139    138
  135    137    129
  129    136    135
  132    124    134
  134    133    132
  130    128    127
  127    131    130
  122    125    126
  126    123    122
  171    170    169
  168    167    166
  162    165    164
  164    163    162
  158    161    160
  160    159    158
  147    151    157
  157    156    147
  154    149    153
  153    155    154
  146    152    150
  150    148    146
  199    198    197
  196    195    194
  193    192    191
  190    189    188
  184    187    186
  186    185    184
  182    183    179
  179    177    182
  178    181    180
  180    175    178
  174    172    176
  176    173    174
  231    230    229
  228    227    226
  222    225    224
  224    223    222
  209    218    221
  209    220    218
  220    219    218
  214    217    216
  216    215    214
  212    207    208
  208    213    212
  210    201    202
  202    211    210
  200    203    206
  203    205    206
  203    204    205
  254    257    256
  256    255    254
  253    252    251
  250    249    248
  245    233    247
  247    246    245
  242    237    244
  244    243    242
  240    238    239
  239    241    240
  235    236    232
  232    234    235
  288    291    290
  290    289    288
  286    282    287
  286    285    282
  285    284    282
  284    283    282
  278    281    280
  280    279    278
  277    264    268
  268    272    277
  274    276    266
  266    275    274
  272    268    267
  267    273    272
  270    265    269
  269    271    270
  263    262    258
  263    259    262
  262    260    258
  262    261    260
  314    317    316
  316    315    314
  313    312    311
  310    309    308
  305    307    295
  295    306    305
  302    304    299
  299    303    302
  300    301    298
  298    296    300
  293    297    294
  294    292    293
  351    350    349
  348    347    346
  345    344    343
  342    341    340
  336    339    338
  338    337    336
  324    334    335
  334    332    335
  334    333    332
  330    327    320
  320    331    330
  326    323    325
  323    329    325
  329    328    325
  322    321    318
  318    319    322
  376    379    378
  378    377    376
  375    374    373
  372    371    370
  369    368    367
  366    365    364
  362    363    358
  358    356    362
  360    354    357
  357    361    360
  352    355    359
  359    353    352
  405    404    403
  402    401    400
  396    399    398
  398    397    396
  393    387    395
  395    394    393
  390    392    386
  386    391    390
  388    382    385
  385    389    388
  384    381    380
  380    383    384
  429    428    427
  426    425    424
  423    422    421
  418    412    420
  420    419    418
  417    416    415
  413    414    408
  408    409    413
  406    410    411
  411    407    406
  452    455    454
  454    453    452
  451    450    449
  448    447    446
  443    445    437
  437    444    443
  440    442    435
  435    441    440
  438    434    436
  436    439    438
  431    432    430
  430    433    431
  499    498    497
  496    495    494
  493    492    491
  490    489    488
  486    482    487
  486    484    482
  486    485    484
  484    483    482
  467    478    481
  467    480    478
  467    469    480
  469    468    480
  480    479    478
  466    457    474
  457    456    474
  456    476    474
  456    477    476
  476    475    474
  461    465    473
  473    472    461
  460    464    471
  471    470    460
  459    463    462
  462    458    459
  522    525    524
  524    523    522
  521    520    519
  518    517    516
  512    515    514
  514    513    512
  510    511    506
  506    500    510
  508    505    507
  507    509    508
  503    501    504
  504    502    503
  550    551    555
  555    554    550
  550    553    552
  552    551    550
  546    549    548
  548    547    546
  545    544    543
  542    541    540
  539    538    535
  538    534    535
  538    530    534
  529    536    537
  529    528    536
  528    527    536
  531    532    533
  533    526    531
  594    593    595
  594    592    593
  592    590    593
  592    591    590
  586    569    589
  589    588    586
  569    584    587
  569    586    584
  586    585    584
  580    583    582
  582    581    580
  577    579    566
  566    578    577
  574    568    576
  576    575    574
  572    558    557
  557    573    572
  570    567    565
  565    571    570
  556    559    564
  556    562    559
  556    561    562
  562    563    560
  560    559    562
  622    620    620
  620    621    620
  618    616    619
  618    617    616
  612    615    614
  614    613    612
  608    611    610
  610    609    608
  604    607    606
  606    605    604
  603    598    600
  600    601    603
  597    596    599
  599    602    597
  649    652    651
  651    650    649
  648    647    646
  645    644    643
  642    641    640
  631    636    639
  631    638    636
  638    637    636
  634    630    628
  628    635    634
  632    626    625
  625    633    632
  629    623    624
  624    627    629
  655    659    657
  657    653    655
  656    660    659
  659    655    656
  654    658    660
  660    656    654
  653    657    658
  658    654    653
  657    659    660
  660    658    657
  653    654    656
  656    655    653
  738    737    734
  737    736    734
  736    735    734
  733    732    725
  732    728    725
  732    730    728
  732    731    730
  730    729    728
  728    727    725
  727    726    725
  721    724    723
  723    722    721
  718    684    720
  720    719    718
  714    717    716
  716    715    714
  710    713    712
  712    711    710
  708    681    683
  683    709    708
  704    707    706
  706    705    704
  701    682    703
  703    702    701
  698    679    700
  700    699    698
  696    678    677
  677    697    696
  693    676    695
  695    694    693
  691    675    674
  674    692    691
  689    680    673
  673    690    689
  670    671    672
  670    688    671
  688    687    671
  666    669    667
  666    686    669
  666    685    686
  666    665    685
  664    668    661
  664    662    668
  664    663    662
  781    784    783
  783    782    781
  779    776    780
  779    778    776
  778    777    776
  772    775    774
  774    773    772
  768    771    770
  770    769    768
  764    767    766
  766    765    764
  761    752    763
  763    762    761
  759    750    746
  746    760    759
  757    749    748
  748    758    757
  755    747    751
  751    756    755
  741    745    754
  754    753    741
  743    740    744
  743    739    740
  739    742    740
  830    828    826
  830    829    828
  828    827    826
  822    825    824
  824    823    822
  818    821    820
  820    819    818
  814    817    816
  816    815    814
  810    813    812
  812    811    810
  808    798    793
  793    809    808
  805    797    807
  807    806    805
  803    795    796
  796    804    803
  801    792    794
  794    802    801
  789    799    800
  789    786    799
  789    791    786
  785    787    788
  788    790    785
  890    889    885
  889    888    885
  888    887    885
  887    886    885
  884    882    883
  882    880    883
  882    881    880
  876    879    878
  878    877    876
  872    875    874
  874    873    872
  868    871    870
  870    869    868
  865    867    846
  846    866    865
  862    842    864
  864    863    862
  859    861    849
  849    860    859
  857    847    848
  848    858    857
  855    845    841
  841    856    855
  853    844    843
  843    854    853
  832    850    840
  832    852    850
  852    851    850
  838    839    833
  833    837    838
  834    837    833
  833    835    834
  833    836    831
  831    835    833
  957    954    958
  957    956    954
  956    955    954
  950    953    952
  952    951    950
  947    948    949
  947    945    948
  947    946    945
  941    944    943
  943    942    941
  938    901    940
  940    939    938
  934    937    936
  936    935    934
  931    908    933
  933    932    931
  928    930    902
  902    929    928
  925    927    903
  903    926    925
  922    909    924
  924    923    922
  920    907    906
  906    921    920
  917    919    910
  910    918    917
  915    904    905
  905    916    915
  914    911    899
  914    913    911
  913    912    911
  896    898    894
  894    897    896
  900    893    895
  893    891    895
  893    892    891
  985    988    987
  987    986    985
  983    980    984
  983    982    980
  982    981    980
  976    979    978
  978    977    976
  973    975    967
  967    974    973
  971    968    964
  964    972    971
  969    965    966
  966    970    969
  960    961    963
  961    959    963
  961    962    959
 1080   1078   1079
 1078   1074   1079
 1078   1076   1074
 1078   1077   1076
 1076   1075   1074
 1073   1072   1069
 1072   1071   1069
 1071   1070   1069
 1068   1066   1067
 1066   1064   1067
 1066   1065   1064
 1060   1063   1062
 1062   1061   1060
 1057   1059   1016
 1016   1058   1057
 1053   1056   1055
 1055   1054   1053
 1049   1052   1051
 1051   1050   1049
 1046   1010   1048
 1048   1047   1046
 1044   1009   1008
 1008   1045   1044
 1042   1014   1015
 1015   1043   1042
 1038   1041   1040
 1040   1039   1038
 1036   1013   1012
 1012   1037   1036
 1033   1007   1035
 1035   1034   1033
 1030   1006   1032
 1032   1031   1030
 1027   1005   1029
 1029   1028   1027
 1025   1011   1004
 1004   1026   1025
 1024   1023   1002
 1023   1022   1002
 1022   1021   1002
  999   1001   1019
 1019   1000    999
 1019   1020    990
  990   1000   1019
 1017    995    994
  994   1018   1017
 1003    996    995
  995   1017   1003
  989    991    997
  989    992    991
  989    993    992
  991    998    997
 1150   1146   1144
 1150   1147   1146
 1150   1149   1147
 1149   1148   1147
 1146   1145   1144
 1143   1141   1142
 1141   1138   1142
 1141   1140   1138
 1140   1139   1138
 1134   1137   1136
 1136   1135   1134
 1131   1133   1100
 1100   1132   1131
 1128   1130   1099
 1099   1129   1128
 1125   1127   1098
 1098   1126   1125
 1121   1124   1123
 1123   1122   1121
 1118   1101   1120
 1120   1119   1118
 1114   1117   1116
 1116   1115   1114
 1111   1094   1113
 1113   1112   1111
 1109   1093   1092
 1092   1110   1109
 1107   1096   1097
 1097   1108   1107
 1105   1095   1102
 1102   1106   1105
 1083   1104   1091
 1083   1103   1104
 1083   1081   1103
 1083   1082   1081
 1090   1084   1089
 1084   1088   1089
 1084   1085   1088
 1085   1087   1088
 1085   1086   1087
 1235   1238   1237
 1237   1236   1235
 1233   1230   1234
 1233   1232   1230
 1232   1231   1230
 1227   1228   1229
 1227   1225   1228
 1227   1226   1225
 1224   1176   1223
 1176   1220   1223
 1176   1222   1220
 1222   1221   1220
 1216   1219   1218
 1218   1217   1216
 1212   1215   1214
 1214   1213   1212
 1209   1211   1171
 1171   1210   1209
 1205   1208   1207
 1207   1206   1205
 1202   1204   1168
 1168   1203   1202
 1200   1175   1167
 1167   1201   1200
 1197   1199   1174
 1174   1198   1197
 1195   1172   1173
 1173   1196   1195
 1192   1194   1170
 1170   1193   1192
 1189   1169   1191
 1191   1190   1189
 1186   1165   1188
 1188   1187   1186
 1184   1164   1166
 1166   1185   1184
 1181   1183   1155
 1155   1182   1181
 1163   1180   1162
 1180   1161   1162
 1180   1179   1161
