 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 1286 ...number of triangles    tell says: 97 
   63     62     61
   60     59     58
   57     56     55
   54     53     52
   51     50     49
   17     48     16
   48     47     16
   47     46     16
   46     45     16
   41     44     43
   43     42     41
   38     15     40
   40     39     38
   37     35     36
   35     33     36
   35     34     33
   29     32     31
   31     30     29
   28     14      3
    3     10     28
   24     27     26
   26     25     24
   22     13     12
   12     23     22
    5      1     21
   21     20      5
   18      2     11
   11     19     18
    7      9      6
    6      8      7
    6      0      4
    4      8      6
   97     95     96
   95     93     96
   95     94     93
   92     90     88
   92     91     90
   90     89     88
   85     74     87
   87     86     85
   82     84     70
   70     83     82
   79     73     81
   81     80     79
   77     72     71
   71     78     77
   75     76     67
   67     66     75
   64     69     68
   68     65     64
  204    207    206
  206    205    204
  203    202    198
  202    200    198
  202    201    200
  200    199    198
  189    128    197
  197    196    189
  195    194    193
  194    192    193
  192    190    193
  192    191    190
  187    128    189
  189    188    187
  184    129    186
  186    185    184
  180    183    182
  182    181    180
  177    115    179
  179    178    177
  173    176    175
  175    174    173
  170    172    125
  125    171    170
  166    169    168
  168    167    166
  163    127    165
  165    164    163
  159    162    161
  161    160    159
  155    158    157
  157    156    155
  153    126    117
  117    154    153
  151    123    124
  124    152    151
  149    121    122
  122    150    149
  146    120    148
  148    147    146
  144    118    119
  119    145    144
  142    114    116
  116    143    142
  113    141    140
  140    139    113
  136    138    103
  103    137    136
  111    112    135
  135    134    111
  110    133    109
  133    108    109
  133    107    108
  133    132    107
  131    105    106
  131    130    105
  130    104    105
  130    102    104
   99    101    100
  100     98     99
  247    248    249
  247    243    248
  247    245    243
  247    246    245
  245    244    243
  239    242    241
  241    240    239
  235    238    237
  237    236    235
  231    234    233
  233    232    231
  228    230    219
  219    229    228
  226    221    218
  218    227    226
  224    215    220
  220    225    224
  222    217    216
  216    223    222
  214    208    213
  214    209    208
  214    210    209
  214    211    210
  209    212    208
  285    288    284
  285    289    288
  288    287    284
  283    286    285
  285    284    283
  279    282    281
  281    280    279
  275    278    277
  277    276    275
  272    263    274
  274    273    272
  270    260    261
  261    271    270
